Title,Year,Duration (min),Director
4 Moons,2014,109.4,Sergio Tovar Velarde
7 Days in Havana,2012,129.2,Julio Medem
8½,1963,139.1,
9 canzoni,2004,69.7,Michael Winterbottom
9 settimane e ½,1986,116.8,Adrian Lyne
20 Days in Mariupol,2023,97.3,Mstyslav Chernov
120 battiti al minuto,2017,142.9,Robin Campillo
1985,2018,85.8,Yen Tan
2001: Odissea nello spazio,1968,148.9,Stanley Kubrick
2073 - Ultima chiamata,2024,83.1,Asif Kapadia
The Act of Killing - L'atto di uccidere,2012,166.6,Joshua Oppenheimer
Adagio,2023,127.0,Stefano Sollima
Adieu au langage - Addio al linguaggio,2014,69.6,Jean-Luc Godard
Aftersun,2022,101.1,Charlotte Wells
Ai nostri amori,1983,99.1,Maurice Pialat
Al di là della vita,1999,121.0,Martin Scorsese
The Alabama Solution,2025,114.2,Charlotte Kaufman
All These Sleepless Nights,2016,103.4,Michał Marczak
Allonsanfàn,1974,106.8,Vittorio Taviani
Alpha,2025,128.1,Julia Ducournau
Alps,2011,93.7,Yorgos Lanthimos
Amadeus,1984,180.4,Miloš Forman
Amarcord,1973,123.9,Federico Fellini
Amer,2009,90.5,Bruno Forzani
American Beauty,1999,121.7,Sam Mendes
American Gigolò,1980,116.6,Paul Schrader
American Graffiti,1973,113.2,George Lucas
American Honey,2016,163.2,Andrea Arnold
Amici miei,1975,113.4,Mario Monicelli
Amour,2012,127.1,Michael Haneke
The Amusement Park,1975,53.8,George A. Romero
Anatomia di un rapimento,1963,143.7,Akira Kurosawa
Anatomia di una caduta,2023,151.9,Justine Triet
Ancora un'estate,2023,103.6,Catherine Breillat
And Then We Danced,2019,113.1,Levan Akin
Angeli perduti,1995,98.8,Wong Kar-Wai
Angels of the Sun,2006,91.4,Rudi Lagemann
Angst,1983,86.8,Gerald Kargl
Annette,2021,140.1,Leos Carax
Anora,2024,139.0,Sean Baker
Anselm,2023,93.6,Wim Wenders
Antichrist,2009,104.0,Lars von Trier
Antiporno,2016,75.9,Sion Sono
Apocalypse Now,1979,196.2,Francis Ford Coppola
The Apprentice - Alle origini di Trump,2024,122.4,Ali Abbasi
April,2024,134.2,Dea Kulumbegashvili
Aquarius,2016,146.1,Kleber Mendonça Filho
Aragoste a Manhattan,2024,139.1,Alonso Ruizpalacios
Arancia meccanica,1971,136.6,Stanley Kubrick
Arca Russa,2002,99.4,Aleksandr Sokurov
Arturo,1981,97.1,Steve Gordon
As bestas - La terra della discordia,2022,138.9,Rodrigo Sorogoyen
Aspromonte - La terra degli ultimi,2019,85.6,Mimmo Calopresti
Atto di forza,1990,113.5,Paul Verhoeven
Audition,1999,115.5,Takashi Miike
Avatar,2009,178.2,James Cameron
Avatar: Fuoco e Cenere,2025,197.1,James Cameron
Avatar: La via dell'acqua,2022,192.6,James Cameron
Baby Invasion,2024,79.4,Harmony Korine
Babygirl,2024,114.9,Halina Reijn
Balla coi lupi,1990,236.6,Kevin Costner
Bang Gang – Una storia d’amore moderno,2015,98.1,Eva Husson
Baraka,1992,97.8,Ron Fricke
Barry Lyndon,1975,185.1,Stanley Kubrick
Bastardi senza gloria,2009,152.9,Quentin Tarantino
La battaglia di Algeri,1966,121.7,Gillo Pontecorvo
Beach Rats,2017,98.2,Eliza Hittman
The Beast,2024,146.0,Bertrand Bonello
Beau travail,2000,93.3,Claire Denis
Beautiful Boy,2018,120.9,Felix van Groeningen
Beautiful Thing,1996,91.1,Hettie Macdonald
Beetlejuice Beetlejuice,2024,105.1,Tim Burton
Before Midnight,2013,108.9,Richard Linklater
Before Sunset - Prima del tramonto,2004,80.3,Richard Linklater
Bella di giorno,1967,100.5,Luis Buñuel
Bellflower,2011,106.5,Evan Glodell
Belli e dannati,1991,104.2,Gus Van Sant
Benedetta follia,2018,109.9,Carlo Verdone
Benny's Video,1992,109.7,Michael Haneke
Berdreymi,2022,122.9,Guðmundur Arnar Guðmundsson
Beyond the Black Rainbow,2010,109.7,Panos Cosmatos
Beyond Utopia,2023,115.7,Madeleine Gavin
"Bianco, rosso e Verdone",1981,109.2,Carlo Verdone
A Bigger Splash,2015,124.3,Luca Guadagnino
The Bikeriders,2024,116.4,Jeff Nichols
Bird,2024,119.2,Andrea Arnold
Black Dog,2024,115.7,Guan Hu
Blade Runner,1982,117.6,Ridley Scott
The Blair Witch Project - Il mistero della strega di Blair,1999,81.4,Eduardo Sánchez
Bling Ring,2013,90.6,Sofia Coppola
Blood Diamond - Diamanti di sangue,2006,143.4,Edward Zwick
Bloom Up: A Swinger Couple Story,2021,88.0,Mauro Russo Rouge
Blow-up,1966,111.7,Michelangelo Antonioni
Blue Moon,2025,100.5,Richard Linklater
Boi Neon,2016,104.1,Gabriel Mascaro
Boiling Point - Il disastro è servito,2021,95.0,Philip Barantini
Bones and All,2022,131.0,Luca Guadagnino
Boogie Nights - L'altra Hollywood,1997,155.6,Paul Thomas Anderson
Border - Creature di confine,2018,105.4,Ali Abbasi
Boris - Il film,2011,101.7,Luca Vendruscolo
Born to Be Wild: The Story of Steppenwolf,2024,101.9,Oliver Schwehm
Boy Erased - Vite cancellate,2018,114.8,Joel Edgerton
Boy Meets Boy,2021,72.6,Dani Sanchez-Lopez
Boys,2014,77.4,Mischa Kamp
Boys Don't Cry,1999,118.5,Kimberly Peirce
Boys on Film 21: Beautiful Secret,2021,134.0,George Dogaru
Boyz n the Hood - Strade violente,1991,112.1,John Singleton
Brazil,1985,143.4,Terry Gilliam
Breakfast on Pluto,2005,129.2,Neil Jordan
Broken Flowers,2005,101.4,Jim Jarmusch
Bromance,2016,92.9,Lucas Santa Ana
The Brown Bunny,2003,95.1,Vincent Gallo
The Brutalist,2024,201.1,Brady Corbet
Bugonia,2025,119.1,Yorgos Lanthimos
Bully,2001,112.6,Larry Clark
La bussola d'oro,2007,113.3,Chris Weitz
C'è ancora domani,2023,118.3,Paola Cortellesi
C'era una volta il West,1968,165.7,Sergio Leone
C'era una volta in America,1984,229.3,Sergio Leone
C'eravamo tanto amati,1974,124.3,Ettore Scola
Caduta Libera,2013,101.0,Stephan Lacant
Cafarnao - Caos e miracoli,2018,123.0,Nadine Labaki
Cannibal Love - Mangiata viva,2001,97.0,Claire Denis
Captain Phillips - Attacco in mare aperto,2013,134.1,Paul Greengrass
A casa tutti bene,2018,107.5,Gabriele Muccino
La cattura - Caccia a Matteo Messina Denaro,2023,99.6,Claudio Camarca
Cavalli elettrici,2025,119.3,Daniel Minahan
Chain Reactions,2025,101.8,Alexandre O. Philippe
Challengers,2024,131.6,Luca Guadagnino
Charley Thompson,2018,122.0,Andrew Haigh
Chi ha incastrato Roger Rabbit,1988,103.8,Robert Zemeckis
Chiamami col tuo nome,2017,132.1,Luca Guadagnino
Chiamatemi Boy George,1998,103.3,David Moreton
Children of the stars,2025,19.4,Giovanni Vestri
La chimera,2023,131.3,Alice Rohrwacher
Chinatown,1974,130.4,Roman Polanski
A cielo abierto,2024,106.3,Santiago Arriaga
La Ciénaga,2001,101.0,Lucrecia Martel
Cinque pezzi facili,1970,98.4,Bob Rafelson
City of God,2002,129.5,Fernando Meirelles
Civil War,2024,108.8,Alex Garland
Cleo dalle 5 alle 7,1962,36.0,Agnès Varda
Climax,2018,96.5,Gaspar Noé
Close,2022,104.0,Lukas Dhont
Closet Monster,2016,90.0,Stephen Lush
Coco,2017,105.0,Lee Unkrich
Coffee and Cigarettes,2003,96.8,Jim Jarmusch
Comizi d'amore,2004,91.9,Pier Paolo Pasolini
A Complete Unknown,2024,141.2,James Mangold
Conclave,2024,120.4,Edward Berger
La conversazione,1974,114.1,Francis Ford Coppola
La convocazione,2017,57.4,Enrico Maisto
Coraline e la porta magica,2009,100.6,Henry Selick
Corpo e anima,2017,116.0,Ildikó Enyedi
Cronache sessuali di una famiglia moderna,2012,85.1,Pascal Arnold
La cronologia dell’acqua,2025,128.1,Kristen Stewart
Crossing Istanbul,2024,106.3,Levan Akin
Cruising,1980,101.9,William Friedkin
Cure,1997,111.3,Kiyoshi Kurosawa
Da morire,1995,106.4,Gus Van Sant
Dario Argento: Panico,2023,97.2,Simone Scafidi
Dark Shadows,2012,113.1,Tim Burton
A Day in a Life,2021,15.0,Jonathan Velasquez
Delitto in pieno sole,1960,117.7,René Clément
Destricted,2006,111.9,Marco Brambilla
The Devil Is Busy,2024,31.7,Geeta Gandbhir
Dheepan - Una nuova vita,2015,114.9,Jacques Audiard
Diabolik,2021,133.5,Marco Manetti
Diabolik - Chi sei?,2023,124.4,Marco Manetti
Diabolik - Ginko all'attacco!,2022,116.1,Antonio Manetti
Diciannove,2025,107.6,Giovanni Tortorici
Dìdi,2024,93.8,Sean Wang
Die My Love,2025,118.7,Lynne Ramsay
A Different Man,2024,112.1,Aaron Schimberg
Disco Boy,2023,92.5,Giacomo Abbruzzese
The Dissident,2020,117.5,Bryan Fogel
Diva Futura,2024,125.0,Giulia Louise Steigerwalt
Divorzio all'italiana,1961,100.2,Pietro Germi
Dogman,2018,102.8,Matteo Garrone
Dogman,2023,114.6,Luc Besson
Dogtooth,2009,96.9,Yorgos Lanthimos
La dolce vita,1960,175.8,Federico Fellini
La donna che visse due volte,1958,128.5,Alfred Hitchcock
Donnie Darko,2001,133.9,Richard Kelly
Doom Generation,1995,79.7,Gregg Araki
Dragon Trainer,2010,97.9,Dean DeBlois
Dragon Trainer,2025,126.4,Dean DeBlois
The Drama - Un segreto è per sempre,2026,105.7,Kristoffer Borgli
Dream Boy,2008,90.0,James Bolton
The Dreamers - I sognatori,2003,115.1,Bernardo Bertolucci
Dreams,2024,106.1,Dag Johan Haugerud
Drive My Car,2021,178.9,Ryusuke Hamaguchi
Drugstore Cowboy,1989,101.5,Gus Van Sant
Due respiri,2023,14.5,Giovanni Vestri
Duel,1971,89.2,Steven Spielberg
Dune,2021,148.9,Denis Villeneuve
Dune - Parte due,2024,166.9,Denis Villeneuve
E.T. l'extra-terrestre,1982,114.6,Steven Spielberg
Earwig - La bambina con i denti di ghiaccio,2021,114.4,Lucile Hadžihalilović
Ecstasy Generation,1997,82.3,Gregg Araki
Eddington,2025,148.5,Ari Aster
EDEN,2025,3.3,Sara Perin
Educazione criminale,2025,120.0,Nick Rowland
Effetto notte,1973,116.0,François Truffaut
Eleanor the Great,2025,98.2,Scarlett Johansson
Elephant,2003,81.7,Gus Van Sant
Ella & John - The Leisure Seeker,2018,112.1,Paolo Virzì
Ema,2019,107.0,Pablo Larraín
The End,2024,148.7,Joshua Oppenheimer
End of the Century,2019,84.1,Lucio Castro
Enea,2024,116.9,Pietro Castellitto
Ennio,2021,150.1,Giuseppe Tornatore
Enter the Void,2009,161.0,Gaspar Noé
EO,2022,88.1,Jerzy Skolimowski
EPiC: Elvis Presley in Concert,2026,96.7,Baz Luhrmann
Eraserhead - La mente che cancella,1977,89.3,David Lynch
Eric & Oliver,2023,13.8,Dylan S. Baker
Essi vivono,1988,94.1,John Carpenter
Estranei,2023,102.4,Andrew Haigh
The Eternal Memory,2023,84.9,Maite Alberdi
Évolution,2015,81.9,Lucile Hadžihalilović
Ex Machina,2014,108.0,Alex Garland
The Experiment,2010,96.1,Paul T. Scheuring
Eyes Wide Shut,1999,159.0,Stanley Kubrick
Fa' la cosa giusta,1989,119.9,Spike Lee
The Fabelmans,2022,150.8,Steven Spielberg
Fag,2019,35.1,Olivier Lallart
The Fall,2006,117.1,Tarsem Singh
Familia,2024,124.3,Francesco Costabile
Fanny & Alexander,1982,189.4,Ingmar Bergman
Fantastic Mr. Fox,2009,86.8,Wes Anderson
La febbre del sabato sera,1977,119.1,John Badham
Festen - Festa in famiglia,1998,105.5,Thomas Vinterberg
Fino all'ultimo respiro,1960,90.4,Jean-Luc Godard
Flow - Un mondo da salvare,2024,85.0,Gints Zilbalodis
Forever Young,2022,125.6,Valeria Bruni Tedeschi
Forrest Gump,1994,142.2,Robert Zemeckis
The Founder,2016,110.9,John Lee Hancock
Frances Ha,2013,82.6,Noah Baumbach
Freaks Out,2021,140.8,Gabriele Mainetti
"The French Dispatch of the Liberty, Kansas Evening Sun",2021,107.6,Wes Anderson
Friday's Child,2018,92.7,A.J. Edwards
Fukushima: A Nuclear Nightmare,2026,89.6,Megumi Inman
Full Metal Jacket,1987,116.5,Stanley Kubrick
Funny Games,1997,108.9,Michael Haneke
Futura,2021,108.0,Pietro Marcello
Gangster Story,1967,110.8,Arthur Penn
Gasoline Rainbow,2024,110.7,Turner Ross
Genitori & figli - Agitare bene prima dell'uso,2010,109.7,Giovanni Veronesi
George Washington,2000,90.3,David Gordon Green
